-------  ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE  --------------------------
20 kW turbine from the Unsteady Aerodynamics Experiment. File developed while developing the OpenFAST.jl wrapper.
---------------------- BLADE PARAMETERS ----------------------------------------
         92   NBlInpSt    - Number of blade input stations (-)
   0.477465   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
   0.477465   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
   0.477465   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
   1.057344   AdjBlMs     - Factor to adjust blade mass density (-)  !bjj: value for AD14=1.04536; value for AD15=1.057344 (it would be nice to enter the requested blade mass instead of a factor here)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
3.2578191E-01  2.5000000E-01  1.2487868E+01  1.4699793E+01  9.0335118E+05  6.4702350E+06  
3.3578191E-01  2.5000000E-01  1.2051678E+01  1.4644119E+01  8.8651200E+05  6.4376222E+06  
3.4578191E-01  2.5000000E-01  1.1631363E+01  1.4595527E+01  8.7199748E+05  6.4027539E+06  
3.5578191E-01  2.5000000E-01  1.1228405E+01  1.4549747E+01  8.5832069E+05  6.3653559E+06  
3.6578191E-01  2.5000000E-01  1.0844285E+01  1.4502509E+01  8.4399466E+05  6.3251545E+06  
3.7578191E-01  2.5000000E-01  1.0480483E+01  1.4449541E+01  8.2753247E+05  6.2818756E+06  
3.8578191E-01  2.5000000E-01  1.0138482E+01  1.4386574E+01  8.0744715E+05  6.2352452E+06  
3.9578191E-01  2.5000000E-01  9.8151246E+00  1.3488196E+01  7.6641002E+05  5.7010991E+06  
4.0578191E-01  2.5000000E-01  9.5128493E+00  1.2381688E+01  7.2026570E+05  5.0215552E+06  
4.1044680E-01  2.5000000E-01  9.3797271E+00  1.2311518E+01  7.0833581E+05  4.9545314E+06  
4.1578191E-01  2.5000000E-01  9.2290342E+00  1.2232681E+01  6.9497496E+05  4.8791916E+06  
4.2578191E-01  2.5000000E-01  8.9521755E+00  1.2088574E+01  6.7076057E+05  4.7417162E+06  
4.3578191E-01  2.5000000E-01  8.6844876E+00  1.1949398E+01  6.4766993E+05  4.6095217E+06  
4.4578191E-01  2.5000000E-01  8.4281863E+00  1.1815335E+01  6.2575359E+05  4.4830857E+06  
4.5578191E-01  2.5000000E-01  8.1854121E+00  1.1686422E+01  6.0504126E+05  4.3627820E+06  
4.6578191E-01  2.5000000E-01  7.9537386E+00  1.1555129E+01  5.8444785E+05  4.2432156E+06  
4.7578191E-01  2.5000000E-01  7.7320096E+00  1.1419831E+01  5.6367305E+05  4.1222126E+06  
4.8578191E-01  2.5000000E-01  7.5215616E+00  1.1284311E+01  5.4318394E+05  4.0012890E+06  
4.9578191E-01  2.5000000E-01  7.3237310E+00  1.1152351E+01  5.2344759E+05  3.8819611E+06  
5.0578191E-01  2.5000000E-01  7.1398545E+00  1.1027732E+01  5.0493106E+05  3.7657449E+06  
5.1578191E-01  2.5000000E-01  6.9712684E+00  1.0914237E+01  4.8810144E+05  3.6541566E+06  
5.2578191E-01  2.5000000E-01  6.8181935E+00  1.0814874E+01  4.7346444E+05  3.5485650E+06  
5.3578191E-01  2.5000000E-01  6.6711715E+00  1.0724344E+01  4.6140616E+05  3.4485177E+06  
5.4578191E-01  2.5000000E-01  6.5277283E+00  1.0639149E+01  4.5121546E+05  3.3534588E+06  
5.5578191E-01  2.5000000E-01  6.3878288E+00  1.0557181E+01  4.4201291E+05  3.2630538E+06  
5.6578191E-01  2.5000000E-01  6.2514379E+00  1.0476333E+01  4.3291905E+05  3.1769682E+06  
5.7578191E-01  2.5000000E-01  6.1185207E+00  1.0394496E+01  4.2305447E+05  3.0948674E+06  
5.8578191E-01  2.5000000E-01  5.9890422E+00  1.0309565E+01  4.1153971E+05  3.0164171E+06  
5.8842513E-01  2.5000000E-01  5.9553883E+00  1.0286332E+01  4.0810945E+05  2.9962488E+06  
5.9578191E-01  2.5000000E-01  5.8697445E+00  1.0217445E+01  3.9812583E+05  2.9413705E+06  
6.0578191E-01  2.5000000E-01  5.7624651E+00  1.0116243E+01  3.8479600E+05  2.8598841E+06  
6.1578191E-01  2.5000000E-01  5.6593100E+00  1.0010944E+01  3.7153408E+05  2.7752894E+06  
6.2578191E-01  2.5000000E-01  5.5606140E+00  9.9037021E+00  3.5842404E+05  2.6895577E+06  
6.3578191E-01  2.5000000E-01  5.4667122E+00  9.7966741E+00  3.4554988E+05  2.6046606E+06  
6.4578191E-01  2.5000000E-01  5.3779395E+00  9.6920152E+00  3.3299559E+05  2.5225696E+06  
6.5578191E-01  2.5000000E-01  5.2946309E+00  9.5918811E+00  3.2084515E+05  2.4452560E+06  
6.6578191E-01  2.5000000E-01  5.2149131E+00  9.4953019E+00  3.0918388E+05  2.3721046E+06  
6.7578191E-01  2.5000000E-01  5.1361947E+00  9.3989452E+00  2.9800729E+05  2.3003803E+06  
6.8578191E-01  2.5000000E-01  5.0587494E+00  9.3027113E+00  2.8725397E+05  2.2299230E+06  
6.9578191E-01  2.5000000E-01  4.9828638E+00  9.2065168E+00  2.7686238E+05  2.1605861E+06  
7.0578191E-01  2.5000000E-01  4.9088244E+00  9.1102783E+00  2.6677099E+05  2.0922226E+06  
7.1578191E-01  2.5000000E-01  4.8369177E+00  9.0139124E+00  2.5691827E+05  2.0246859E+06  
7.2578191E-01  2.5000000E-01  4.7673849E+00  8.9173267E+00  2.4724126E+05  1.9577955E+06  
7.3578191E-01  2.5000000E-01  4.6986974E+00  8.8202045E+00  2.3765634E+05  1.8904845E+06  
7.4578191E-01  2.5000000E-01  4.6300622E+00  8.7227226E+00  2.2820030E+05  1.8234259E+06  
7.5578191E-01  2.5000000E-01  4.5615764E+00  8.6252920E+00  2.1895430E+05  1.7581550E+06  
7.6578191E-01  2.5000000E-01  4.4933367E+00  8.5283237E+00  2.0999947E+05  1.6962069E+06  
7.7578191E-01  2.5000000E-01  4.4254401E+00  8.4322288E+00  2.0141695E+05  1.6391168E+06  
7.7752710E-01  2.5000000E-01  4.4136333E+00  8.4155786E+00  1.9996333E+05  1.6297655E+06  
7.8578191E-01  2.5000000E-01  4.3578319E+00  8.3411367E+00  1.9333267E+05  1.5881356E+06  
7.9578191E-01  2.5000000E-01  4.2907301E+00  8.2511000E+00  1.8569552E+05  1.5375539E+06  
8.0578191E-01  2.5000000E-01  4.2240128E+00  8.1595982E+00  1.7816479E+05  1.4856513E+06  
8.1578191E-01  2.5000000E-01  4.1575833E+00  8.0679937E+00  1.7071007E+05  1.4333304E+06  
8.2578191E-01  2.5000000E-01  4.0914564E+00  7.9762859E+00  1.6335416E+05  1.3808802E+06  
8.3578191E-01  2.5000000E-01  4.0256472E+00  7.8844743E+00  1.5611991E+05  1.3285895E+06  
8.4578191E-01  2.5000000E-01  3.9601707E+00  7.7925584E+00  1.4903014E+05  1.2767471E+06  
8.5578191E-01  2.5000000E-01  3.8950420E+00  7.7005375E+00  1.4210766E+05  1.2256420E+06  
8.6578191E-01  2.5000000E-01  3.8302306E+00  7.6081756E+00  1.3538231E+05  1.1757790E+06  
8.7578191E-01  2.5000000E-01  3.7656219E+00  7.5149458E+00  1.2888809E+05  1.1279139E+06  
8.8578191E-01  2.5000000E-01  3.7012349E+00  7.4211708E+00  1.2262903E+05  1.0820062E+06  
8.9578191E-01  2.5000000E-01  3.6370980E+00  7.3272268E+00  1.1660743E+05  1.0379655E+06  
9.0578191E-01  2.5000000E-01  3.5732398E+00  7.2334900E+00  1.1082556E+05  9.9570180E+05  
9.1578191E-01  2.5000000E-01  3.5096888E+00  7.1403369E+00  1.0528573E+05  9.5512485E+05  
9.2578191E-01  2.5000000E-01  3.4464734E+00  7.0481435E+00  9.9990218E+04  9.1614447E+05  
9.3578191E-01  2.5000000E-01  3.3834789E+00  6.9607084E+00  9.4920735E+04  8.7845307E+05  
9.4438177E-01  2.5000000E-01  3.3293427E+00  6.8868189E+00  9.0755338E+04  8.4695248E+05  
9.4578191E-01  2.5000000E-01  3.3205310E+00  6.8743422E+00  9.0096345E+04  8.4191083E+05  
9.5578191E-01  2.5000000E-01  3.2575257E+00  6.7848301E+00  8.5396410E+04  8.0589075E+05  
9.6578191E-01  2.5000000E-01  3.1944766E+00  6.6947147E+00  8.0717741E+04  7.6990518E+05  
9.7578191E-01  2.5000000E-01  3.1315014E+00  6.6038776E+00  7.6081699E+04  7.3406950E+05  
9.8578191E-01  2.5000000E-01  3.0687176E+00  6.5122006E+00  7.1509642E+04  6.9849909E+05  
9.9578191E-01  2.5000000E-01  3.0062421E+00  6.4195653E+00  6.7022932E+04  6.6330936E+05  
1.0000000E+00  2.5000000E-01  2.9800000E+00  6.3801749E+00  6.5161159E+04  6.4860809E+05  
---------------------- BLADE MODE SHAPES ---------------------------------------
     0.0622   BldFl1Sh(2) - Flap mode 1, coeff of x^2
     1.7254   BldFl1Sh(3) -            , coeff of x^3
    -3.2452   BldFl1Sh(4) -            , coeff of x^4
     4.7131   BldFl1Sh(5) -            , coeff of x^5
    -2.2555   BldFl1Sh(6) -            , coeff of x^6
    -0.5809   BldFl2Sh(2) - Flap mode 2, coeff of x^2
     1.2067   BldFl2Sh(3) -            , coeff of x^3
   -15.5349   BldFl2Sh(4) -            , coeff of x^4
    29.7347   BldFl2Sh(5) -            , coeff of x^5
   -13.8255   BldFl2Sh(6) -            , coeff of x^6
     0.3627   BldEdgSh(2) - Edge mode 1, coeff of x^2
     2.5337   BldEdgSh(3) -            , coeff of x^3
    -3.5772   BldEdgSh(4) -            , coeff of x^4
      2.376   BldEdgSh(5) -            , coeff of x^5
    -0.6952   BldEdgSh(6) -            , coeff of x^6
