0	0	0	0	0	3603

0.179980000000000
1289600000.00000	0	0	0	0	0
0	1289600000.00000	0	0	0	0
0	0	12896000000.0000	0	0	0
0	0	0	31766000000.0000	0	0
0	0	0	0	19124000000.0000	0
0	0	0	0	0	6028200000.00000

845.510000000000	0	0	0	0	0
0	845.510000000000	0	0	0	0
0	0	845.510000000000	0	0	0
0	0	0	2164.20000000000	0	0
0	0	0	0	1125.50000000000	0
0	0	0	0	0	3289.70000000000

0.204920000000000
1168600000.00000	0	0	0	0	0
0	1168600000.00000	0	0	0	0
0	0	11686000000.0000	0	0	0
0	0	0	27502000000.0000	0	0
0	0	0	0	14787000000.0000	0
0	0	0	0	0	4051900000.00000

775.150000000000	0	0	0	0	0
0	775.150000000000	0	0	0	0
0	0	775.150000000000	0	0	0
0	0	0	1964.90000000000	0	0
0	0	0	0	856.030000000000	0
0	0	0	0	0	2820.93000000000

0.224990000000000
1101100000.00000	0	0	0	0	0
0	1101100000.00000	0	0	0	0
0	0	11011000000.0000	0	0	0
0	0	0	25384000000.0000	0	0
0	0	0	0	12655000000.0000	0
0	0	0	0	0	3350800000.00000

735.790000000000	0	0	0	0	0
0	735.790000000000	0	0	0	0
0	0	735.790000000000	0	0	0
0	0	0	1880.50000000000	0	0
0	0	0	0	725.870000000000	0
0	0	0	0	0	2606.37000000000

0.245000000000000
1026900000.00000	0	0	0	0	0
0	1026900000.00000	0	0	0	0
0	0	10269000000.0000	0	0	0
0	0	0	22933000000.0000	0	0
0	0	0	0	10808000000.0000	0
0	0	0	0	0	2637900000.00000

691.120000000000	0	0	0	0	0
0	691.120000000000	0	0	0	0
0	0	691.120000000000	0	0	0
0	0	0	1741.20000000000	0	0
0	0	0	0	617.250000000000	0
0	0	0	0	0	2358.45000000000

0.264990000000000
965880000	0	0	0	0	0
0	965880000	0	0	0	0
0	0	9658800000.00000	0	0	0
0	0	0	20646000000.0000	0	0
0	0	0	0	9332700000.00000	0
0	0	0	0	0	2119000000.00000

654.850000000000	0	0	0	0	0
0	654.850000000000	0	0	0	0
0	0	654.850000000000	0	0	0
0	0	0	1619.10000000000	0	0
0	0	0	0	531.950000000000	0
0	0	0	0	0	2151.05000000000

0.284990000000000
918510000	0	0	0	0	0
0	918510000	0	0	0	0
0	0	9185100000.00000	0	0	0
0	0	0	18771000000.0000	0	0
0	0	0	0	8138600000.00000	0
0	0	0	0	0	1743700000.00000

625.880000000000	0	0	0	0	0
0	625.880000000000	0	0	0	0
0	0	625.880000000000	0	0	0
0	0	0	1508.50000000000	0	0
0	0	0	0	463.170000000000	0
0	0	0	0	0	1971.67000000000

0.304990000000000
871210000	0	0	0	0	0
0	871210000	0	0	0	0
0	0	8712100000.00000	0	0	0
0	0	0	18754000000.0000	0	0
0	0	0	0	6882900000.00000	0
0	0	0	0	0	1418700000.00000

593.320000000000	0	0	0	0	0
0	593.320000000000	0	0	0	0
0	0	593.320000000000	0	0	0
0	0	0	1451.40000000000	0	0
0	0	0	0	391.940000000000	0
0	0	0	0	0	1843.34000000000

0.324990000000000
855730000	0	0	0	0	0
0	855730000	0	0	0	0
0	0	8557300000.00000	0	0	0
0	0	0	17663000000.0000	0	0
0	0	0	0	6093200000.00000	0
0	0	0	0	0	1242500000.00000

580.970000000000	0	0	0	0	0
0	580.970000000000	0	0	0	0
0	0	580.970000000000	0	0	0
0	0	0	1368.70000000000	0	0
0	0	0	0	345.880000000000	0
0	0	0	0	0	1714.58000000000

0.344990000000000
838320000	0	0	0	0	0
0	838320000	0	0	0	0
0	0	8383200000.00000	0	0	0
0	0	0	16510000000.0000	0	0
0	0	0	0	5397300000.00000	0
0	0	0	0	0	1089500000.00000

566.230000000000	0	0	0	0	0
0	566.230000000000	0	0	0	0
0	0	566.230000000000	0	0	0
0	0	0	1277.90000000000	0	0
0	0	0	0	305.160000000000	0
0	0	0	0	0	1583.06000000000

0.364990000000000
819210000	0	0	0	0	0
0	819210000	0	0	0	0
0	0	8192100000.00000	0	0	0
0	0	0	15045000000.0000	0	0
0	0	0	0	4798000000.00000	0
0	0	0	0	0	961880000

548.240000000000	0	0	0	0	0
0	548.240000000000	0	0	0	0
0	0	548.240000000000	0	0	0
0	0	0	1172.30000000000	0	0
0	0	0	0	269.430000000000	0
0	0	0	0	0	1441.73000000000

0.384990000000000
795320000	0	0	0	0	0
0	795320000	0	0	0	0
0	0	7953200000.00000	0	0	0
0	0	0	13538000000.0000	0	0
0	0	0	0	4260800000.00000	0
0	0	0	0	0	833480000

529.650000000000	0	0	0	0	0
0	529.650000000000	0	0	0	0
0	0	529.650000000000	0	0	0
0	0	0	1065.50000000000	0	0
0	0	0	0	238.260000000000	0
0	0	0	0	0	1303.76000000000

0.404990000000000
776400000	0	0	0	0	0
0	776400000	0	0	0	0
0	0	7764000000.00000	0	0	0
0	0	0	12428000000.0000	0	0
0	0	0	0	3790500000.00000	0
0	0	0	0	0	744520000

510.310000000000	0	0	0	0	0
0	510.310000000000	0	0	0	0
0	0	510.310000000000	0	0	0
0	0	0	971.610000000000	0	0
0	0	0	0	210.420000000000	0
0	0	0	0	0	1182.03000000000

0.424990000000000
755510000	0	0	0	0	0
0	755510000	0	0	0	0
0	0	7555100000.00000	0	0	0
0	0	0	11478000000.0000	0	0
0	0	0	0	3350100000.00000	0
0	0	0	0	0	654380000

494.680000000000	0	0	0	0	0
0	494.680000000000	0	0	0	0
0	0	494.680000000000	0	0	0
0	0	0	893.130000000000	0	0
0	0	0	0	185.450000000000	0
0	0	0	0	0	1078.58000000000

0.445000000000000
732780000	0	0	0	0	0
0	732780000	0	0	0	0
0	0	7327800000.00000	0	0	0
0	0	0	10440000000.0000	0	0
0	0	0	0	2955200000.00000	0
0	0	0	0	0	570810000

477.510000000000	0	0	0	0	0
0	477.510000000000	0	0	0	0
0	0	477.510000000000	0	0	0
0	0	0	809.140000000000	0	0
0	0	0	0	163.070000000000	0
0	0	0	0	0	972.210000000000

0.463990000000000
710850000	0	0	0	0	0
0	710850000	0	0	0	0
0	0	7108500000.00000	0	0	0
0	0	0	9468100000.00000	0	0
0	0	0	0	2618100000.00000	0
0	0	0	0	0	502900000

460.930000000000	0	0	0	0	0
0	460.930000000000	0	0	0	0
0	0	460.930000000000	0	0	0
0	0	0	739.220000000000	0	0
0	0	0	0	143.930000000000	0
0	0	0	0	0	883.150000000000

0.484000000000000
685300000	0	0	0	0	0
0	685300000	0	0	0	0
0	0	6853000000.00000	0	0	0
0	0	0	8502600000.00000	0	0
0	0	0	0	2296300000.00000	0
0	0	0	0	0	443190000

441.780000000000	0	0	0	0	0
0	441.780000000000	0	0	0	0
0	0	441.780000000000	0	0	0
0	0	0	661.540000000000	0	0
0	0	0	0	125.770000000000	0
0	0	0	0	0	787.310000000000

0.504000000000000
662380000	0	0	0	0	0
0	662380000	0	0	0	0
0	0	6623800000.00000	0	0	0
0	0	0	7704000000.00000	0	0
0	0	0	0	2014400000.00000	0
0	0	0	0	0	391840000

425.330000000000	0	0	0	0	0
0	425.330000000000	0	0	0	0
0	0	425.330000000000	0	0	0
0	0	0	601.700000000000	0	0
0	0	0	0	110.030000000000	0
0	0	0	0	0	711.730000000000

0.523990000000000
630820000	0	0	0	0	0
0	630820000	0	0	0	0
0	0	6308200000.00000	0	0	0
0	0	0	6644200000.00000	0	0
0	0	0	0	1756600000.00000	0
0	0	0	0	0	337860000

401.380000000000	0	0	0	0	0
0	401.380000000000	0	0	0	0
0	0	401.380000000000	0	0	0
0	0	0	516.390000000000	0	0
0	0	0	0	95.4810000000000	0
0	0	0	0	0	611.871000000000

0.544000000000000
605850000	0	0	0	0	0
0	605850000	0	0	0	0
0	0	6058500000.00000	0	0	0
0	0	0	5973100000.00000	0	0
0	0	0	0	1534900000.00000	0
0	0	0	0	0	297080000

385.140000000000	0	0	0	0	0
0	385.140000000000	0	0	0	0
0	0	385.140000000000	0	0	0
0	0	0	466.080000000000	0	0
0	0	0	0	83.3240000000000	0
0	0	0	0	0	549.404000000000

0.564000000000000
582420000	0	0	0	0	0
0	582420000	0	0	0	0
0	0	5824200000.00000	0	0	0
0	0	0	5328900000.00000	0	0
0	0	0	0	1345600000.00000	0
0	0	0	0	0	264000000

365.950000000000	0	0	0	0	0
0	365.950000000000	0	0	0	0
0	0	365.950000000000	0	0	0
0	0	0	409.380000000000	0	0
0	0	0	0	72.6340000000000	0
0	0	0	0	0	482.014000000000

0.583990000000000
552960000	0	0	0	0	0
0	552960000	0	0	0	0
0	0	5529600000.00000	0	0	0
0	0	0	4669200000.00000	0	0
0	0	0	0	1168900000.00000	0
0	0	0	0	0	225160000

346.940000000000	0	0	0	0	0
0	346.940000000000	0	0	0	0
0	0	346.940000000000	0	0	0
0	0	0	360.230000000000	0	0
0	0	0	0	63.0120000000000	0
0	0	0	0	0	423.242000000000

0.605000000000000
525180000	0	0	0	0	0
0	525180000	0	0	0	0
0	0	5251800000.00000	0	0	0
0	0	0	3991400000.00000	0	0
0	0	0	0	1015100000.00000	0
0	0	0	0	0	198460000

326.320000000000	0	0	0	0	0
0	326.320000000000	0	0	0	0
0	0	326.320000000000	0	0	0
0	0	0	305.050000000000	0	0
0	0	0	0	54.4530000000000	0
0	0	0	0	0	359.503000000000

0.625000000000000
500720000	0	0	0	0	0
0	500720000	0	0	0	0
0	0	5007200000.00000	0	0	0
0	0	0	3539700000.00000	0	0
0	0	0	0	885390000	0
0	0	0	0	0	174820000

310.270000000000	0	0	0	0	0
0	310.270000000000	0	0	0	0
0	0	310.270000000000	0	0	0
0	0	0	271.450000000000	0	0
0	0	0	0	47.4100000000000	0
0	0	0	0	0	318.860000000000

0.645000000000000
473790000	0	0	0	0	0
0	473790000	0	0	0	0
0	0	4737900000.00000	0	0	0
0	0	0	3049900000.00000	0	0
0	0	0	0	771510000	0
0	0	0	0	0	152360000

291.660000000000	0	0	0	0	0
0	291.660000000000	0	0	0	0
0	0	291.660000000000	0	0	0
0	0	0	232.890000000000	0	0
0	0	0	0	41.1660000000000	0
0	0	0	0	0	274.056000000000

0.665000000000000
445070000	0	0	0	0	0
0	445070000	0	0	0	0
0	0	4450700000.00000	0	0	0
0	0	0	2615900000.00000	0	0
0	0	0	0	668360000	0
0	0	0	0	0	132570000

272.430000000000	0	0	0	0	0
0	272.430000000000	0	0	0	0
0	0	272.430000000000	0	0	0
0	0	0	198.580000000000	0	0
0	0	0	0	35.5570000000000	0
0	0	0	0	0	234.137000000000

0.685000000000000
418450000	0	0	0	0	0
0	418450000	0	0	0	0
0	0	4184500000.00000	0	0	0
0	0	0	2271200000.00000	0	0
0	0	0	0	578100000	0
0	0	0	0	0	116520000

256.950000000000	0	0	0	0	0
0	256.950000000000	0	0	0	0
0	0	256.950000000000	0	0	0
0	0	0	173.930000000000	0	0
0	0	0	0	30.7870000000000	0
0	0	0	0	0	204.717000000000

0.705000000000000
390200000	0	0	0	0	0
0	390200000	0	0	0	0
0	0	3902000000.00000	0	0	0
0	0	0	1921900000.00000	0	0
0	0	0	0	499510000	0
0	0	0	0	0	101380000

237.770000000000	0	0	0	0	0
0	237.770000000000	0	0	0	0
0	0	237.770000000000	0	0	0
0	0	0	146.010000000000	0	0
0	0	0	0	26.5260000000000	0
0	0	0	0	0	172.536000000000

0.724290000000000
363470000	0	0	0	0	0
0	363470000	0	0	0	0
0	0	3634700000.00000	0	0	0
0	0	0	1666600000.00000	0	0
0	0	0	0	429170000	0
0	0	0	0	0	89164000

221.770000000000	0	0	0	0	0
0	221.770000000000	0	0	0	0
0	0	221.770000000000	0	0	0
0	0	0	127.100000000000	0	0
0	0	0	0	22.8080000000000	0
0	0	0	0	0	149.908000000000

0.744290000000000
333660000	0	0	0	0	0
0	333660000	0	0	0	0
0	0	3336600000.00000	0	0	0
0	0	0	1393100000.00000	0	0
0	0	0	0	363220000	0
0	0	0	0	0	77009000

203.150000000000	0	0	0	0	0
0	203.150000000000	0	0	0	0
0	0	203.150000000000	0	0	0
0	0	0	105.990000000000	0	0
0	0	0	0	19.2520000000000	0
0	0	0	0	0	125.242000000000

0.764280000000000
304970000	0	0	0	0	0
0	304970000	0	0	0	0
0	0	3049700000.00000	0	0	0
0	0	0	1184600000.00000	0	0
0	0	0	0	304760000	0
0	0	0	0	0	65622000

186.770000000000	0	0	0	0	0
0	186.770000000000	0	0	0	0
0	0	186.770000000000	0	0	0
0	0	0	90.5620000000000	0	0
0	0	0	0	16.1910000000000	0
0	0	0	0	0	106.753000000000

0.784280000000000
277640000	0	0	0	0	0
0	277640000	0	0	0	0
0	0	2776400000.00000	0	0	0
0	0	0	997630000	0	0
0	0	0	0	253940000	0
0	0	0	0	0	56728000

171.660000000000	0	0	0	0	0
0	171.660000000000	0	0	0	0
0	0	171.660000000000	0	0	0
0	0	0	77.2390000000000	0	0
0	0	0	0	13.5490000000000	0
0	0	0	0	0	90.7880000000000

0.805000000000000
248860000	0	0	0	0	0
0	248860000	0	0	0	0
0	0	2488600000.00000	0	0	0
0	0	0	815030000	0	0
0	0	0	0	208210000	0
0	0	0	0	0	47991000

153.750000000000	0	0	0	0	0
0	153.750000000000	0	0	0	0
0	0	153.750000000000	0	0	0
0	0	0	62.6740000000000	0	0
0	0	0	0	11.1090000000000	0
0	0	0	0	0	73.7830000000000

0.825000000000000
224350000	0	0	0	0	0
0	224350000	0	0	0	0
0	0	2243500000.00000	0	0	0
0	0	0	685020000	0	0
0	0	0	0	171030000	0
0	0	0	0	0	41472000

140.050000000000	0	0	0	0	0
0	140.050000000000	0	0	0	0
0	0	140.050000000000	0	0	0
0	0	0	53.0100000000000	0	0
0	0	0	0	9.18960000000000	0
0	0	0	0	0	62.1996000000000

0.845000000000000
198120000	0	0	0	0	0
0	198120000	0	0	0	0
0	0	1981200000.00000	0	0	0
0	0	0	553970000	0	0
0	0	0	0	138110000	0
0	0	0	0	0	35678000

124.350000000000	0	0	0	0	0
0	124.350000000000	0	0	0	0
0	0	124.350000000000	0	0	0
0	0	0	42.8230000000000	0	0
0	0	0	0	7.46580000000000	0
0	0	0	0	0	50.2888000000000

0.864440000000000
172040000	0	0	0	0	0
0	172040000	0	0	0	0
0	0	1720400000.00000	0	0	0
0	0	0	460660000	0	0
0	0	0	0	108710000	0
0	0	0	0	0	28988000

108.930000000000	0	0	0	0	0
0	108.930000000000	0	0	0	0
0	0	108.930000000000	0	0	0
0	0	0	35.7510000000000	0	0
0	0	0	0	5.88760000000000	0
0	0	0	0	0	41.6386000000000

0.884440000000000
146710000	0	0	0	0	0
0	146710000	0	0	0	0
0	0	1467100000.00000	0	0	0
0	0	0	359050000	0	0
0	0	0	0	83939000	0
0	0	0	0	0	23902000

95.1790000000000	0	0	0	0	0
0	95.1790000000000	0	0	0	0
0	0	95.1790000000000	0	0	0
0	0	0	28.6670000000000	0	0
0	0	0	0	4.60610000000000	0
0	0	0	0	0	33.2731000000000

0.905000000000000
124960000	0	0	0	0	0
0	124960000	0	0	0	0
0	0	1249600000.00000	0	0	0
0	0	0	296050000	0	0
0	0	0	0	63062000	0
0	0	0	0	0	20249000

82.3400000000000	0	0	0	0	0
0	82.3400000000000	0	0	0	0
0	0	82.3400000000000	0	0	0
0	0	0	23.2320000000000	0	0
0	0	0	0	3.51180000000000	0
0	0	0	0	0	26.7438000000000

0.925000000000000
100650000	0	0	0	0	0
0	100650000	0	0	0	0
0	0	1006500000.00000	0	0	0
0	0	0	217150000	0	0
0	0	0	0	44276000	0
0	0	0	0	0	15537000

68.2810000000000	0	0	0	0	0
0	68.2810000000000	0	0	0	0
0	0	68.2810000000000	0	0	0
0	0	0	17.6490000000000	0	0
0	0	0	0	2.50390000000000	0
0	0	0	0	0	20.1529000000000

0.944550000000000
77911000	0	0	0	0	0
0	77911000	0	0	0	0
0	0	779110000	0	0	0
0	0	0	155000000	0	0
0	0	0	0	28340000	0
0	0	0	0	0	11392000

54.4720000000000	0	0	0	0	0
0	54.4720000000000	0	0	0	0
0	0	54.4720000000000	0	0	0
0	0	0	12.7470000000000	0	0
0	0	0	0	1.63230000000000	0
0	0	0	0	0	14.3793000000000

0.965000000000000
55387000	0	0	0	0	0
0	55387000	0	0	0	0
0	0	553870000	0	0	0
0	0	0	100370000	0	0
0	0	0	0	14481000	0
0	0	0	0	0	7213800

40.6500000000000	0	0	0	0	0
0	40.6500000000000	0	0	0	0
0	0	40.6500000000000	0	0	0
0	0	0	8.07510000000000	0	0
0	0	0	0	0.885930000000000	0
0	0	0	0	0	8.96103000000000

0.985010000000000
30740000	0	0	0	0	0
0	30740000	0	0	0	0
0	0	307400000	0	0	0
0	0	0	41716000	0	0
0	0	0	0	4496900	0
0	0	0	0	0	2935700

25.2040000000000	0	0	0	0	0
0	25.2040000000000	0	0	0	0
0	0	25.2040000000000	0	0	0
0	0	0	3.54860000000000	0	0
0	0	0	0	0.308180000000000	0
0	0	0	0	0	3.85678000000000

1.000
17220000	0	0	0	0	0
0	17220000	0	0	0	0
0	0	172200000	0	0	0
0	0	0	12714000	0	0
0	0	0	0	1027500	0
0	0	0	0	0	793300

15.4240000000000	0	0	0	0	0
0	15.4240000000000	0	0	0	0
0	0	15.4240000000000	0	0	0
0	0	0	1.12270000000000	0	0
0	0	0	0	0.0810400000000000	0
0	0	0	0	0	1.20374000000000












