 2.04920000e-01	 1.78790000e-01	 1.10830111e+01	 7.80874291e+02	    15117020100	    28115796900	     4051900000	    11686000000	              0	 8.56030000e+02	 1.96490000e+03	-1.59100000e-02	 7.17200000e-02	 7.04310000e-01	 8.19800000e-02	 6.05770000e-01	              0
 2.24990000e-01	 1.77310000e-01	 8.99319181e+00	 7.42271985e+02	    12992409900	    26060792900	     3350800000	    11011000000	              0	 7.25870000e+02	 1.88050000e+03	-3.02400000e-02	 8.41300000e-02	 6.66870000e-01	 9.35400000e-02	 5.41910000e-01	              0
 2.45000000e-01	 1.88960000e-01	 7.74392294e+00	 6.97845792e+02	    11126622300	    23609070000	     2637900000	    10269000000	              0	 6.17250000e+02	 1.74120000e+03	-4.75800000e-02	 8.11000000e-02	 6.90050000e-01	 8.90400000e-02	 5.50340000e-01	              0
 2.64990000e-01	 1.99690000e-01	 6.91303950e+00	 6.61630892e+02	     9625629330	    21294024500	     2119000000	     9658800000	              0	 5.31950000e+02	 1.61910000e+03	-7.03400000e-02	 7.58100000e-02	 7.01020000e-01	 8.25900000e-02	 5.41330000e-01	              0
 2.84990000e-01	 2.08400000e-01	 6.20914759e+00	 6.32581858e+02	     8402851330	    19380473500	     1743700000	     9185100000	              0	 4.63170000e+02	 1.50850000e+03	-9.40500000e-02	 7.14300000e-02	 7.02350000e-01	 7.75700000e-02	 5.29120000e-01	              0
 3.04990000e-01	 2.13980000e-01	 5.00323715e+00	 5.99675222e+02	     7106451710	    19363116600	     1418700000	     8712100000	              0	 3.91940000e+02	 1.45140000e+03	-1.23580000e-01	 6.15400000e-02	 7.38740000e-01	 6.76800000e-02	 5.79340000e-01	              0
 3.24990000e-01	 2.15420000e-01	 4.63634510e+00	 5.87150267e+02	     6289731430	    18232706400	     1242500000	     8557300000	              0	 3.45880000e+02	 1.36870000e+03	-1.53990000e-01	 5.45800000e-02	 7.20710000e-01	 6.08600000e-02	 5.55490000e-01	              0
 3.44990000e-01	 2.20010000e-01	 4.34912686e+00	 5.72143496e+02	     5568174370	    17032694000	     1089500000	     8383200000	              0	 3.05160000e+02	 1.27790000e+03	-1.89410000e-01	 4.90500000e-02	 7.14750000e-01	 5.55900000e-02	 5.49140000e-01	              0
 3.64990000e-01	 2.21260000e-01	 4.19217280e+00	 5.53863473e+02	     4947163480	    15512729200	      961880000	     8192100000	              0	 2.69430000e+02	 1.17230000e+03	-2.26490000e-01	 4.38100000e-02	 6.96420000e-01	 5.05800000e-02	 5.16930000e-01	              0
 3.84990000e-01	 2.23340000e-01	 4.01521402e+00	 5.34986165e+02	     4390883090	    13951317900	      833480000	     7953200000	              0	 2.38260000e+02	 1.06550000e+03	-2.67570000e-01	 4.16700000e-02	 6.70280000e-01	 4.85600000e-02	 4.87440000e-01	              0
 4.04990000e-01	 2.24730000e-01	 3.72973888e+00	 5.15435106e+02	     3905856190	    12806221000	      744520000	     7764000000	              0	 2.10420000e+02	 9.71610000e+02	-3.12330000e-01	 4.00800000e-02	 6.45920000e-01	 4.68300000e-02	 4.69670000e-01	              0
 4.24990000e-01	 2.24020000e-01	 3.42418805e+00	 4.99639167e+02	     3451867700	    11826673100	      654380000	     7555100000	              0	 1.85450000e+02	 8.93130000e+02	-3.61840000e-01	 3.92400000e-02	 6.27240000e-01	 4.59100000e-02	 4.54250000e-01	              0
 4.45000000e-01	 2.25040000e-01	 3.15861788e+00	 4.82297038e+02	     3044971620	    10757141200	      570810000	     7327800000	              0	 1.63070000e+02	 8.09140000e+02	-4.11340000e-01	 3.90100000e-02	 6.08930000e-01	 4.55700000e-02	 4.42500000e-01	              0
 4.63990000e-01	 2.23610000e-01	 2.95336038e+00	 4.65550823e+02	     2697631350	     9755717300	      502900000	     7108500000	              0	 1.43930000e+02	 7.39220000e+02	-4.58350000e-01	 3.78500000e-02	 5.90240000e-01	 4.43600000e-02	 4.21280000e-01	              0
 4.84000000e-01	 2.23520000e-01	 2.70786838e+00	 4.46208844e+02	     2366055880	     8760887810	      443190000	     6853000000	              0	 1.25770000e+02	 6.61540000e+02	-5.18340000e-01	 3.72500000e-02	 5.73470000e-01	 4.35700000e-02	 4.04270000e-01	              0
 5.04000000e-01	 2.23630000e-01	 2.46217933e+00	 4.29593933e+02	     2075592450	     7938028330	      391840000	     6623800000	              0	 1.10030000e+02	 6.01700000e+02	-5.79290000e-01	 3.60600000e-02	 5.61050000e-01	 4.22400000e-02	 3.92580000e-01	              0
 5.23990000e-01	 2.23220000e-01	 2.30633450e+00	 4.05403835e+02	     1809961130	     6846034250	      337860000	     6308200000	              0	 9.54810000e+01	 5.16390000e+02	-6.40220000e-01	 3.61300000e-02	 5.19040000e-01	 4.18900000e-02	 3.63160000e-01	              0
 5.44000000e-01	 2.23240000e-01	 2.09059427e+00	 3.89001029e+02	     1581526440	     6154547900	      297080000	     6058500000	              0	 8.33240000e+01	 4.66080000e+02	-7.03760000e-01	 3.48300000e-02	 5.06490000e-01	 4.04100000e-02	 3.52770000e-01	              0
 5.64000000e-01	 2.23070000e-01	 1.89495648e+00	 3.69618649e+02	     1386475980	     5490778710	      264000000	     5824200000	              0	 7.26340000e+01	 4.09380000e+02	-7.77040000e-01	 3.42800000e-02	 4.79690000e-01	 3.94700000e-02	 3.38100000e-01	              0
 5.83990000e-01	 2.22710000e-01	 1.72945788e+00	 3.50418073e+02	     1204408270	     4811038660	      225160000	     5529600000	              0	 6.30120000e+01	 3.60230000e+02	-8.50310000e-01	 3.35200000e-02	 4.60700000e-01	 3.85300000e-02	 3.22030000e-01	              0
 6.05000000e-01	 2.22070000e-01	 1.58360294e+00	 3.29591358e+02	     1045936210	     4112648790	      198460000	     5251800000	              0	 5.44530000e+01	 3.05050000e+02	-9.27270000e-01	 3.26000000e-02	 4.29570000e-01	 3.72400000e-02	 2.99820000e-01	              0
 6.25000000e-01	 2.21920000e-01	 1.43804568e+00	 3.13380457e+02	      912285943	     3647227270	      174820000	     5007200000	              0	 4.74100000e+01	 2.71450000e+02	-1.00840000e+00	 3.11400000e-02	 4.18580000e-01	 3.56700000e-02	 2.90210000e-01	              0
 6.45000000e-01	 2.22260000e-01	 1.30253252e+00	 2.94583891e+02	      794946553	     3142548360	      152360000	     4737900000	              0	 4.11660000e+01	 2.32890000e+02	-1.09590000e+00	 3.07900000e-02	 3.93040000e-01	 3.49400000e-02	 2.76160000e-01	              0
 6.65000000e-01	 2.19890000e-01	 1.19751464e+00	 2.75161111e+02	      688663113	     2695364530	      132570000	     4450700000	              0	 3.55570000e+01	 1.98580000e+02	-1.18340000e+00	 2.97100000e-02	 3.66080000e-01	 3.35600000e-02	 2.58350000e-01	              0
 6.85000000e-01	 2.19400000e-01	 1.10272788e+00	 2.59525924e+02	      595661238	     2340193400	      116520000	     4184500000	              0	 3.07870000e+01	 1.73930000e+02	-1.27090000e+00	 2.78700000e-02	 3.54680000e-01	 3.16300000e-02	 2.48800000e-01	              0
 7.05000000e-01	 2.19710000e-01	 9.98126457e-01	 2.40153644e+02	      514683870	     1980282530	      101380000	     3902000000	              0	 2.65260000e+01	 1.46010000e+02	-1.37110000e+00	 2.72900000e-02	 3.33910000e-01	 3.07700000e-02	 2.35910000e-01	              0
 7.24290000e-01	 2.19030000e-01	 9.13488884e-01	 2.23993244e+02	      442207115	     1717227150	       89164000	     3634700000	              0	 2.28080000e+01	 1.27100000e+02	-1.46990000e+00	 2.55800000e-02	 3.25890000e-01	 2.90400000e-02	 2.29390000e-01	              0
 7.44290000e-01	 2.15640000e-01	 8.58546752e-01	 2.05186579e+02	      374253719	     1435418910	       77009000	     3336600000	              0	 1.92520000e+01	 1.05990000e+02	-1.57240000e+00	 2.42700000e-02	 3.04240000e-01	 2.74900000e-02	 2.15100000e-01	              0
 7.64280000e-01	 2.15880000e-01	 7.64464516e-01	 1.88642369e+02	      314017850	     1220585190	       65622000	     3049700000	              0	 1.61910000e+01	 9.05620000e+01	-1.67670000e+00	 2.32800000e-02	 2.97370000e-01	 2.64400000e-02	 2.11590000e-01	              0
 7.84280000e-01	 2.14690000e-01	 7.20446015e-01	 1.73380892e+02	      261654064	     1027935520	       56728000	     2776400000	              0	 1.35490000e+01	 7.72390000e+01	-1.79630000e+00	 2.13600000e-02	 2.89970000e-01	 2.45000000e-02	 2.05650000e-01	              0
 8.05000000e-01	 2.14340000e-01	 6.46428690e-01	 1.55291344e+02	      214534901	      839788581	       47991000	     2488600000	              0	 1.11090000e+01	 6.26740000e+01	-1.92030000e+00	 2.04900000e-02	 2.71340000e-01	 2.33600000e-02	 1.97330000e-01	              0
 8.25000000e-01	 2.13180000e-01	 6.22338100e-01	 1.41454001e+02	      176225466	      705829201	       41472000	     2243500000	              0	 9.18960000e+00	 5.30100000e+01	-2.03990000e+00	 1.85700000e-02	 2.67790000e-01	 2.14100000e-02	 1.92970000e-01	              0
 8.45000000e-01	 2.11220000e-01	 5.68370552e-01	 1.25596609e+02	      142305438	      570798229	       35678000	     1981200000	              0	 7.46580000e+00	 4.28230000e+01	-2.16820000e+00	 1.78000000e-02	 2.53290000e-01	 2.04200000e-02	 1.86480000e-01	              0
 8.64440000e-01	 2.08520000e-01	 5.34796371e-01	 1.10022023e+02	      112012339	      474653703	       28988000	     1720400000	              0	 5.88760000e+00	 3.57510000e+01	-2.30370000e+00	 1.62000000e-02	 2.53040000e-01	 1.87900000e-02	 1.86670000e-01	              0
 8.84440000e-01	 2.08090000e-01	 5.01241495e-01	 9.61331695e+01	 8.64888577e+07	      369957045	       23902000	     1467100000	              0	 4.60610000e+00	 2.86670000e+01	-2.44320000e+00	 1.43700000e-02	 2.49610000e-01	 1.69300000e-02	 1.84350000e-01	              0
 9.05000000e-01	 2.03280000e-01	 5.27514845e-01	 8.31654585e+01	 6.49776665e+07	      305043262	       20249000	     1249600000	              0	 3.51180000e+00	 2.32320000e+01	-2.58640000e+00	 1.29600000e-02	 2.45470000e-01	 1.51900000e-02	 1.90900000e-01	              0
 9.25000000e-01	 2.01980000e-01	 5.03946966e-01	 6.89655170e+01	 4.56209946e+07	      223746476	       15537000	     1006500000	              0	 2.50390000e+00	 1.76490000e+01	-2.73240000e+00	 1.13900000e-02	 2.41490000e-01	 1.35700000e-02	 1.87110000e-01	              0
 9.44550000e-01	 1.99450000e-01	 5.40622463e-01	 5.50180818e+01	 2.92008986e+07	      159708514	       11392000	      779110000	              0	 1.63230000e+00	 1.27470000e+01	-2.88420000e+00	 8.87000000e-03	 2.48440000e-01	 1.10400000e-02	 1.90280000e-01	              0
 9.65000000e-01	 1.96720000e-01	 6.37807954e-01	 4.10575163e+01	 1.49208967e+07	      103418990	        7213800	      553870000	              0	 8.85930000e-01	 8.07510000e+00	-3.04850000e+00	 6.86000000e-03	 2.40070000e-01	 8.41000000e-03	 2.03830000e-01	              0
 9.85010000e-01	 1.95570000e-01	 7.35301836e-01	 2.54566701e+01	 4.63350462e+06	 4.29832282e+07	        2935700	      307400000	              0	 3.08180000e-01	 3.54860000e+00	-3.21370000e+00	 4.06000000e-03	 2.23490000e-01	 5.10000000e-03	 2.02040000e-01	              0
              1	 2.17330000e-01	 9.02995495e-01	 1.55786256e+01	 1.05871289e+06	 1.31002196e+07	         793300	      172200000	              0	 8.10400000e-02	 1.12270000e+00	-3.33690000e+00	 2.25000000e-03	 1.66180000e-01	 2.79000000e-03	 1.60240000e-01	              0
---------------------- BLADE MODE SHAPES ---------------------------------------
0.13675634320795912 BldFl1Sh(2)   - Flap mode 1, coeff of x^2
0.28003742591607694 BldFl1Sh(3)   - , coeff of x^3
1.2982747178618343 BldFl1Sh(4)   - , coeff of x^4
-0.3802294193209371 BldFl1Sh(5)   - , coeff of x^5
-0.33483906766493354 BldFl1Sh(6)   - , coeff of x^6
-1.100969008023311 BldFl2Sh(2)   - Flap mode 2, coeff of x^2
6.561544203180402 BldFl2Sh(3)   - , coeff of x^3
-26.731122185911694 BldFl2Sh(4)   - , coeff of x^4
38.20667543964928 BldFl2Sh(5)   - , coeff of x^5
-15.936128448894676 BldFl2Sh(6)   - , coeff of x^6
0.4514143844941512 BldEdgSh(2)   - Edge mode 1, coeff of x^2
1.5107850293000662 BldEdgSh(3)   - , coeff of x^3
-2.56165701699101 BldEdgSh(4)   - , coeff of x^4
2.8067299514863784 BldEdgSh(5)   - , coeff of x^5
-1.2072723482895862 BldEdgSh(6)   - , coeff of x^6
